"name","descriptionUrl","c2Projects","detection","is_legit"
"Microsoft Graph","Adversaries can exploit the Microsoft Graph API **`https://graph.microsoft.com`** to establish covert command-and-control (C2) channels by leveraging legitimate Microsoft 365 services such as OneDrive, SharePoint, Outlook, Teams, and Excel Online. By embedding malicious communications within these cloud applications, attackers evade traditional security controls and persist within an enterprise environment.","[''https://github.com/RedSiege/GraphStrike''-|-''https://github.com/grantok/Excel-C2''-|-''https://github.com/boku7/azureOutlookC2''-|-''https://github.com/NTT-Security-Japan/pac2''-|-''https://github.com/looCiprian/GC2-sheet''-|-''https://github.com/WithSecureLabs/C3/blob/master/Src/Common/FSecure/C3/Interfaces/Channels/OneDrive365RestFile.cpp''-|-''https://github.com/BC-SECURITY/Empire/blob/main/empire/server/listeners/onedrive.py'']","[''url: https://graph.microsoft.com/beta/*metadata#chats''-|-''url: https://graph.microsoft.com/beta/*metadata#teams*/channels*/messages''-|-''url: https://graph.microsoft.com/v1.0/*metadata#chats*/members''-|-''url: https://graph.microsoft.com/v1.0/*metadata#teams*''-|-''url: https://graph.microsoft.com/v1.0/drives/*/items/*/workbook/worksheets''-|-''url: https://graph.microsoft.com/v1.0/users/*/drive/root:/*''-|-''url: https://graph.microsoft.com/v1.0/me/MailFolders/drafts/messages''-|-''url: https://graph.microsoft.com/v1.0/me/drive/items/*/content''-|-''url: https://graph.microsoft.com/v1.0/me/drive/root/children''-|-''url: https://graph.microsoft.com/v1.0/me/messages''-|-''url: https://graph.microsoft.com/v1.0/me''-|-''url: https://graph.microsoft.com/v1.0/me/chats''-|-''url: https://graph.microsoft.com/v1.0/sites/*/drive/items/*/content''-|-''url: https://graph.microsoft.com/v1.0/sites/*/drives''-|-''url: https://graph.microsoft.com/v1.0/sites/*/lists/*''-|-''url: https://graph.microsoft.com/v1.0/sites/*/lists/*/items/''-|-''url: https://graph.microsoft.com/v1.0/sites/root''-|-''url: https://login.microsoftonline.com/*/oauth2/v2.0/token''-|-''[graphstrike server] User-agent: Mozilla/6.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36''-|-''[Graphstrike] file name: file name containing the string pD9-tK in O365 logs https://x.com/Octoberfest73/status/1896595415883292920'']","false"
"Microsoft outlook","Malicious actors can create, send, or retrieve emails and drafts via Outlook APIs or O365 to pass commands and data, blending in with normal mail traffic.","[''https://github.com/trustedsec/specula''-|-''https://github.com/boku7/azureOutlookC2'']","[''[specula] - User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 10.0; WOW64; Trident/7.0; Specula; Microsoft Outlook*''-|-''[Specula] - detection patterns https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/R-T/specula.csv''-|-''[azureOutlookC2] url: https://login.microsoftonline.com/*/oauth2/token?api-version=1.0''-|-''[azureOutlookC2] url: https://graph.microsoft.com/v1.0/me/MailFolders/drafts/messages''-|-''[azureOutlookC2] url: https://graph.microsoft.com/v1.0/me/messages''-|-''[azureOutlookC2] email recipient: [email]''-|-''[azureOutlookC2] email subject: 'Azure Outlook Command & Control'''-|-''[azureOutlookC2] User-Agent: 'Mozilla''']","false"
"Microsoft Power Automate","By configuring flows that call external endpoints and manipulate cloud storage, attackers can embed commands and data exfiltration within legitimate automation processes.","[''https://github.com/NTT-Security-Japan/pac2'']","[''url: https://graph.microsoft.com/v1.0/*metadata#teams*''-|-''url: https://graph.microsoft.com/v1.0/*metadata#chats*/members''-|-''url: https://graph.microsoft.com/beta/*metadata#chats''-|-''url: https://graph.microsoft.com/beta/*metadata#teams*/channels*/messages''-|-''url: https://www.dropbox.com/cli_link_nonce?nonce=f*''-|-''url: https://content.dropboxapi.com/2/files/upload''-|-''url: https://api.dropboxapi.com/2/files/download''-|-''[pac2] url: http://dummy.pac2.localhost:9999''-|-''[pac2] url: http://localhost:9999/login''-|-''[pac2] url: http://localhost:9999/register''-|-''[pac2] url: http://localhost:9999/portal''-|-''[pac2] url: */providers/Microsoft.PowerApps/apis/shared_flowmanagement''-|-''[pac2] url: */providers/Microsoft.PowerApps/apis/shared_dropbox''-|-''[pac2] url: *pac2/*/upload/connections.json''-|-''[pac2] url: *pac2/*/payload''-|-''[pac2] url: https://make.powerautomate.com''-|-''[pac2] url: */portal/client/payload''-|-''[pac2] url: */api/teams/messages?channel_id=*''-|-''[pac2] url: */portal/teams?client_id=*''-|-''[pac2] url: */api/teams/chats''-|-''[pac2] url: */api/teams/channels''-|-''[pac2] url: */api/teams/messages''-|-''[pac2] url: */api/teams/graph''-|-''[pac2] url: */teams/chat_members''-|-''[pac2] User-Agent: azure-logic-apps/1.0''-|-''[pac2] file: */mount/dropbox/Dropbox/pac2''-|-''[pac2] file: /c2_access.log'']","false"
"Microsoft Azure Functions","Attackers can set up serverless Azure functions to relay commands or stage payloads, leveraging legitimate cloud endpoints to avoid raising suspicion.","[''https://github.com/RedSiege/FunctionalC2''-|-''https://github.com/dmcxblue/AzureFunctionRedirector''-|-''https://web.archive.org/web/20241203083420/https://fortynorthsecurity.com/blog/azure-functions-functional-redirection/''-|-''https://github.com/Flangvik/AzureC2Relay'']","[''Before forwarding: only url: https://*.azurewebsites.net/api/*''-|-''POST - url: */FortyNorth/PostIt''-|-''GET - url: */FortyNorth/GetIt''-|-''url: */FortyNorth/StageIt''-|-''User-Agent: Microsoft-CryptoAPI/6.1'']","false"
"soundcloud","Actors can upload or manipulate audio files and embed hidden commands in metadata, using SoundCloud’s APIs to retrieve and execute instructions.","[''https://github.com/reevesrs24/LivingOffAlexa'']","[''https://api-v2.soundcloud.com/*''-|-''https://api.soundcloud.com/*''-|-''https://cf-media.sndcdn.com/*'']","false"
"spotify","Attackers could use playlists, users status, track metadata, or album descriptions to store commands and exfil data via Spotify’s API calls.","[''https://github.com/Kaiser784/SoundShell'']","[''url: https://p.scdn.co/mp3-preview/''-|-''url: https://api.spotify.com/v1/*'']","false"
"Microsoft Teams","Threat actors can use hidden channels, chat messages, or file uploads within Teams to exchange commands, blending into normal collaboration traffic.","[''https://github.com/cxnturi0n/convoC2''-|-''https://github.com/NTT-Security-Japan/pac2'']","[''url: https://teams.microsoft.com/api/chatsvc/*/v1/threads''-|-''url: https://teams.microsoft.com/api/chatsvc/*/v1/users/ME/conversations/'']","false"
"discord","Adversaries can set up private channels or direct messages, sending commands and exfiltrating data using bot accounts or webhook integrations.","[''https://github.com/MythicC2Profiles/discord''-|-''https://github.com/3ct0s/disctopia-c2''-|-''https://github.com/emmaunel/DiscordGo''-|-''https://github.com/crawl3r/DaaC2''-|-''https://github.com/th3r4ven/Bifrost''-|-''https://github.com/kensh1ro/Willie-C2''-|-''https://github.com/codeuk/discord-rat''-|-''https://github.com/Vczz0/Cerberos-C2''-|-''https://github.com/3NailsInfoSec/DCVC2''-|-''https://github.com/hoaan1995/ZER0BOT''-|-''https://github.com/Jeff53978/Python-Trojan''-|-''https://github.com/WithSecureLabs/C3/blob/master/Src/Common/FSecure/Discord/DiscordApi.cpp'']","[''url: https://discord.com/api/*''-|-''url: https://discord.com/api/v9/channels/*''-|-''url: https://discord.com/api/v9/guilds/*'']","false"
"splunk","Attackers may subvert Splunk’s deployment servers or custom API endpoints to push commands and retrieve data, masked within legitimate splunk activity.","[''https://github.com/cnotin/SplunkWhisperer2'']","[''Splunk endpoint artifacts only - the 'C2' will be a custom Splunk Deployment Server instance'']","false"
"lichess","Threat actors can embed commands in chess moves or game notes, using the Lichess API to poll for instructions disguised as legitimate gameplay.","[''https://github.com/0x-Apollyon/Malnus-Carlware'']","[''POST - url: https://lichess.org/api/bot/game/*/move/*''-|-''POST - url: https://lichess.org/api/challenge/*''-|-''GET - url: https://lichess.org/api/stream/event''-|-''GET - url: https://lichess.org/api/bot/game/stream/'']","false"
"mattermost","Malicious users can exploit Mattermost’s channels and file-upload APIs to covertly pass commands and data within a team collaboration environment.","[''https://github.com/WithSecureLabs/C3/blob/master/Src/Common/FSecure/Mattermost/MattermostApi.cpp'']","[''url: */api/v4/users/*''-|-''url: */api/v4/users/username/*''-|-''url: */api/v4/posts/*''-|-''url: */api/v4/channels''-|-''url: */api/v4/teams?page=*&per_page=30&include_total_count=true''-|-''url: */api/v4/channels?exclude_default_channels=true''-|-''url: */api/v4/teams/name/*/channels/name/*''-|-''url: */api/v4/posts/*/thread''-|-''url: */api/v4/channels/*/posts?per_page=200&page=*''-|-''url: */api/v4/posts/*/patch''-|-''url: */api/v4/files/*/link'']","false"
"google Sheet","Attackers can store commands in cells and poll for updates, using Sheets’ API calls to blend malicious operations into normal G Suite usage.","[''https://github.com/looCiprian/GC2-sheet''-|-''https://github.com/a-rey/google_RAT'']","[''url: https://sheets.googleapis.com/*''-|-''url: https://www.googleapis.com/drive/*''-|-''url: https://www.googleapis.com/auth/spreadsheets''-|-''url: https://www.googleapis.com/auth/spreadsheets.readonly''-|-''url: https://sheets.googleapis.com/v4/spreadsheets/*:batchUpdate''-|-''url: https://sheets.googleapis.com/v4/spreadsheets/*/values/*?valueInputOption=RAW''-|-''url: https://sheets.googleapis.com/v4/spreadsheets/*/values:batchGet?*&ranges=*'']","false"
"Microsoft Sharepoint","Actors can upload malicious files or embed instructions in SharePoint lists, leveraging common document collaboration channels to hide C2 communications.","[''https://github.com/looCiprian/GC2-sheet''-|-''https://github.com/RedSiege/GraphStrike'']","[''url: https://graph.microsoft.com/v1.0/sites/*/lists/*/items/''-|-''url: https://graph.microsoft.com/v1.0/sites/*/lists/*''-|-''[Graphstrike] file name: file name containing the string pD9-tK in O365 logs https://x.com/Octoberfest73/status/1896595415883292920'']","false"
"google Drive","Adversaries can hide or update payloads and fetch commands in shared or hidden folders, mixing malicious traffic with normal Google Drive operations.","[''https://github.com/lukebaggett/google_socks''-|-''https://github.com/DannyPenten/Rust-DriveC2''-|-''https://github.com/WithSecureLabs/C3/blob/master/Src/Common/FSecure/C3/Interfaces/Channels/GoogleDrive.cpp''-|-''https://github.com/looCiprian/GC2-sheet'']","[''url: https://www.googleapis.com/drive/*''-|-''POST - url: https://www.googleapis.com/upload/drive/v3/files?*''-|-''GET - url: https://www.googleapis.com/drive/v3/files/*''-|-''url: https://www.googleapis.com/auth/drive''-|-''url: https://oauth2.googleapis.com/token''-|-''url: https://www.googleapis.com/upload/drive/v3/files?uploadType=multipart''-|-''url: https://www.googleapis.com/drive/v3/files?q=mimeType%20%3D%20%27application%2Fvnd.google-apps.folder%27*''-|-''url: https://www.googleapis.com/drive/v3/files?q=mimeType%20=%20%27application/octet-stream%27%20and%20name%20contains%20%27*''-|-''url: https://www.googleapis.com/drive/v3/files/*'']","false"
"google Calendar","Operators can embed commands in event descriptions or notes, checking calendar entries via the Calendar API to retrieve instructions or exfil data.","[''https://github.com/MrSaighnal/GCR-Google-Calendar-RAT''-|-''https://cloud.google.com/blog/topics/threat-intelligence/apt41-innovative-tactics'']","[''url: https://www.googleapis.com/auth/calendar*''-|-''GET - url:  https://www.googleapis.com/calendar/v3/calendars/*/events*''-|-''POST - url: https://www.googleapis.com/calendar/v3/calendars/*/events*''-|-''User-Agent - contains suspicious tooling (e.g. Python, curl, Go-http-client) targeting calendar.googleapis.com''-|-''Process - python.exe making direct outbound connection to calendar.googleapis.com''-|-''Process - rare binary name contacting *.googleapis.com with calendar/v3 path'']","false"
"google Slides","Threat actors can exploit Google Slides to establish an infrastructure-less C2 channel by embedding commands within table cells of shared presentations. Compromised systems periodically poll these cells for instructions and update them with execution results using the Google Slides API, effectively blending malicious traffic with legitimate Google services","[''https://github.com/MrSaighnal/GSR-Google-Slides-RAT'']","[''GET - url: https://slides.googleapis.com/v1/presentations/*''-|-''POST - url: https://slides.googleapis.com/v1/presentations/*:batchUpdate'']","false"
"github","Attackers can use commits, pull requests, issues, comments, gists, discussions, releases, and GitHub Actions to pass commands and exfiltrate data, hiding within the large volume of legitimate GitHub activity.","[''https://github.com/3ct0s/disctopia-c2''-|-''https://github.com/TheD1rkMtr/GithubC2''-|-''https://github.com/MythicC2Profiles/github''-|-''https://github.com/offalltn/gitC2''-|-''https://github.com/Cherno-x/Redeemer-C2'']","[''url: https://api.github.com/*''-|-''url: https://*.app.github.dev/*''-|-''url: https://*actions.githubusercontent.com*''-|-''url: https://raw.githubusercontent.com*''-|-''url: https://codeload.github.com*''-|-''url: https://objects.githubusercontent.com/github-production-release-asset-*''-|-''url: https://gist.githubusercontent.com/*/*/raw/*'']","false"
"youtube","Threat actors can place commands in video descriptions, comments, or hidden text within uploaded videos, accessing them through YouTube’s API calls.","[''https://github.com/latortuga71/YoutubeAsAC2''-|-''https://github.com/woj-ciech/Social-media-c2''-|-''https://github.com/ricardojoserf/SharpCovertTube'']","[''url: https://www.googleapis.com/youtube/*''-|-''url: https://www.googleapis.com/youtube/v3/commentThreads?key=*'']","false"
"pastebin","Attackers upload commands or exfil data in public or unlisted pastes, then retrieve them by polling Pastebin URLs or using its API.","[''https://github.com/3ndG4me/AgentSmith''-|-''https://github.com/PeterEdtu/Pastebad-Reverse-Shell'']","[''url: https://pastebin.com/api/api_post.php''-|-''url: https://pastebin.com/api/*''-|-''url: *pastebin.com/raw/*''-|-''url: *pastebin.com/rw/*'']","false"
"reddit","Operators may use public or private subreddits, comments, or encoded text in posts to issue commands and exfil data under normal Reddit activity.","[''https://github.com/kleiton0x00/RedditC2''-|-''https://github.com/thrasr/reddit-c2'']","[''url: https://www.reddit.com/api/*'']","false"
"dropbox","Threat actors can create or monitor specific folders or files, pushing commands and retrieving data with Dropbox’s API calls, blending into legitimate file syncing.","[''https://github.com/Arno0x/DBC2''-|-''https://github.com/NTT-Security-Japan/pac2''-|-''https://github.com/WithSecureLabs/C3/blob/master/Src/Common/FSecure/C3/Interfaces/Channels/Dropbox.cpp''-|-''https://github.com/BC-SECURITY/Empire/blob/main/empire/server/listeners/dbx.py'']","[''url: https://api.dropboxapi.com/*''-|-''url: https://api.dropboxapi.com/2/files/list_folder''-|-''url: https://api.dropboxapi.com/2/files/create_folder_v2''-|-''url: https://api.dropboxapi.com/2/files/search_v2''-|-''url: https://api.dropboxapi.com/2/files/search/continue_v2''-|-''url: https://content.dropboxapi.com/2/files/download''-|-''[empire] User-agent: Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko'']","false"
"instagram","Attackers may leverage direct messages, post captions, or comment fields to fetch or store commands, accessed via Instagram’s API for stealthy communication","[''https://github.com/woj-ciech/Social-media-c2'']","[''url: https://api.instagram.com/oauth/*''-|-''url: https://graph.instagram.com/*'']","false"
"zoom","Actors can use Zoom’s chat feature or meeting invites to transmit commands, disguised as normal collaboration within corporate environments.","[''https://github.com/0xEr3bus/ShadowForgeC2'']","[''url: https://api.zoom.us/v2/chat/users/me/*'']","false"
"virustotal","Attackers can post comments or leverage file-submission metadata to store commands, then use VirusTotal’s API to poll for updates.","[''https://github.com/RATandC2/VirusTotalC2''-|-''https://github.com/D1rkMtr/VirusTotalC2''-|-''https://github.com/g0h4n/REC2''-|-''https://github.com/samuelriesz/SharpHungarian'']","[''url: https://www.virustotal.com/api/v3/*/comments''-|-''url: https://www.virustotal.com/api/v2/*/comments'']","false"
"zulip","Adversaries can exploit private streams or direct messages in Zulip, sending encoded commands or receiving data through Zulip’s API.","[''https://github.com/n1k7l4i/goZulipC2'']","[''url: https://*.zulipchat.com/api/v1/messages*''-|-''url: https://*.zulipchat.com/api/v1/user_uploads*''-|-''url: https://*.zulipchat.com/api/v1/users/me/subscriptions*''-|-''url: https://*.zulipchat.com/api/v1/get_stream_id?stream=*'']","false"
"notion","Operators can store commands or exfil data in pages and blocks, querying these via the Notion API to appear like legitimate note-taking traffic.","[''https://github.com/mttaggart/OffensiveNotion'']","[''url: https://api.notion.com*'']","false"
"matrix","Attackers can use Matrix rooms or direct messages to distribute commands and exfiltrate data.","[''https://github.com/n1k7l4i/goMatrixC2/''-|-''https://github.com/opensesamedoors/goMatrixC2'']","[''POST - url: https://matrix.org/_matrix/client/r0/rooms/*/send/m.room.message''-|-''GET - url: https://matrix.org/_matrix/client/r0/rooms/*/messages'']","false"
"openai","Malicious operators might exploit file uploads or prompts in chat requests, storing and retrieving commands via OpenAI’s API endpoints.","[''https://github.com/spartan-conseil/ratchatpt''-|-''https://github.com/Trivulzianus/LargeLanguageC2'']","[''POST & GET - url: https://api.openai.com/v1/files*''-|-''POST - url: https://api.openai.com/v1/files/*''-|-''POST - url: *files.oaiusercontent.com*''-|-''GET - url: https://api.openai.com/v1/files/*/content*'']","false"
"claude","This C2 framework demonstrates how Claude AI can be repurposed as a covert command channel. Tasks are issued and retrieved via prompt exchanges, with Claude making HTTP requests back to an attacker-controlled server to fetch commands or exfiltrate results, effectively turning the AI into a proxy for remote execution.","[''https://github.com/dmcxblue/Claude-C2'']","[''POST - url: https://api.anthropic.com/v1/messages''-|-''POST - url: https://api.anthropic.com/v1/message_batches''-|-''POST - url: https://api.anthropic.com/v1/files''-|-''GET - url: https://api.anthropic.com/v1/files/*/content'']","false"
"Microsoft Azure Blob Storage","Attackers can exploit Azure Blob Storage to proxy traffic into internal networks by tunneling data through blob containers. This technique turns Azure’s storage endpoints into a covert channel, enabling reverse SOCKS5-like communication that can bypass egress controls—especially in environments that allow outbound traffic to *.blob.core.windows.net.","[''https://github.com/Quarkslab/ProxyBlob'']","[''GET - url: *.blob.core.windows.net/*''-|-''PUT - url: *.blob.core.windows.net/*''-|-''HEAD - url: *.blob.core.windows.net/*''-|-''DELETE - url: *.blob.core.windows.net/*''-|-''POST - url: *.blob.core.windows.net/*'']","false"
